Id,Price_Per_Square_Foot,SqFeet,Neighborhood,NeighborhoodScore,SalePrice
2346,153.40255657939016,1338,Somerst,0.79,205252.62070322403
2347,145.67748654455096,1335,Somerst,0.79,194479.44453697553
2348,136.78798640262028,1792,Somerst,0.79,245124.07163349554
2349,116.37578088471753,1588,Somerst,0.79,184804.74004493144
2350,150.73163250119822,1880,Somerst,0.79,283375.4691022527
2351,151.80684869088248,1584,Somerst,0.79,240462.04832635785
2352,143.90554931651582,1685,Somerst,0.79,242480.85059832915
2353,100.68412221243034,2443,Somerst,0.79,245971.3105649673
2354,122.67225463642808,1100,SawyerW,0.48,134939.48010007088
2355,131.40659845524638,1143,SawyerW,0.48,150197.74203434662
2356,138.5192992593075,1094,SawyerW,0.48,151540.1133896824
2357,131.76088748246835,1486,SawyerW,0.48,195796.67879894798
2358,111.22958824801208,1820,SawyerW,0.48,202437.850611382
2359,107.08087849961407,1266,SawyerW,0.48,135564.3921805114
2360,123.41343380445248,894,Sawyer,0.41,110331.60982118052
2361,133.75794533643784,1040,Sawyer,0.41,139108.26314989536
2362,114.67202448670469,2503,Veenker,0.95,287024.0772902218
2363,129.46697594942523,1037,Sawyer,0.41,134257.25405955396
2364,149.7073652499053,1055,Sawyer,0.41,157941.2703386501
2365,166.26746043815803,1378,Somerst,0.79,229116.56048378177
2366,162.11950000165234,1151,Somerst,0.79,186599.54450190184
2367,149.48358839772845,1565,Somerst,0.79,233941.81584244504
2368,160.031679444784,1352,Somerst,0.79,216362.83060934796
2369,150.52777492487076,1550,Somerst,0.79,233318.05113354966
2370,121.28256507152457,1501,Somerst,0.79,182045.1301723584
2371,120.32408607083019,1573,Somerst,0.79,189269.7873894159
2372,144.95616132175505,1358,Somerst,0.79,196850.46707494336
2373,135.8449663362197,2048,Somerst,0.79,278210.49105657794
2374,135.2095040935194,2362,Somerst,0.79,319364.8486688928
2375,160.25151273946852,1494,Veenker,0.95,239415.76003276597
2376,135.7781914476966,2362,Veenker,0.95,320708.08819945937
2377,142.6167471340088,2497,Veenker,0.95,356114.01759361994
2378,119.74099029390246,1152,NWAmes,0.39,137941.62081857564
2379,89.02418611867596,2411,NWAmes,0.39,214637.31273212773
2380,137.26419449234157,1082,NWAmes,0.39,148519.85844071358
2381,131.12894529638916,1295,NWAmes,0.39,169811.98415882397
2382,124.41422975403988,1610,NWAmes,0.39,200306.90990400422
2383,122.84768033436728,1594,NWAmes,0.39,195819.20245298144
2384,112.17456867414788,2075,NWAmes,0.39,232762.22999885684
2385,134.48635190739878,1093,NWAmes,0.39,146993.58263478687
2386,129.84416622604257,1052,NWAmes,0.39,136596.0628697968
2387,126.8745426272948,1107,NAmes,0.4,140450.11868841536
2388,86.24050306029122,1224,NAmes,0.4,105558.37574579645
2389,122.51897344217527,1074,NAmes,0.4,131585.37747689625
2390,114.90736595681845,1187,NAmes,0.4,136395.0433907435
2391,135.26259314584058,964,NAmes,0.4,130393.13979259031
2392,119.38410023893678,894,NAmes,0.4,106729.38561360948
2393,135.99542406969005,1200,NAmes,0.4,163194.50888362806
2394,126.47775102595861,1042,NAmes,0.4,131789.81656904888
2395,97.8604079496161,2154,NAmes,0.4,210791.3187234731
2396,111.32398253608596,1374,NAmes,0.4,152959.1520045821
2397,134.39111408127883,1652,NAmes,0.4,222014.12046227264
2398,125.96295138507335,908,NAmes,0.4,114374.3598576466
2399,111.42651867771785,666,BrkSide,0.32,74210.06143936008
2400,86.4354636380494,670,BrkSide,0.32,57911.7606374931
2401,129.32988307672855,808,BrkSide,0.32,104498.54552599667
2402,114.99339966360023,1150,NAmes,0.4,132242.40961314028
2403,96.06196860822234,1560,NAmes,0.4,149856.67102882685
2404,115.80043404482863,1280,NAmes,0.4,148224.55557738064
2405,122.45422534494861,1254,NAmes,0.4,153557.59858256555
2406,147.33390446753498,936,NAmes,0.4,137904.53458161274
2407,121.01628555242203,1008,NAmes,0.4,121984.4158368414
2408,128.932085588708,1053,NAmes,0.4,135765.4861249095
2409,112.48951588399225,1144,NAmes,0.4,128688.00617128714
2410,112.73350924218012,1721,NAmes,0.4,194014.36940579198
2411,124.68033384423701,922,NAmes,0.4,114955.26780438653
2412,115.88886191290945,1411,NAmes,0.4,163519.18415911522
2413,113.45899300510538,1216,NAmes,0.4,137966.13549420814
2414,133.8244560003294,1154,NAmes,0.4,154433.42222438013
2415,89.08030972536558,1560,NAmes,0.4,138965.2831715703
2416,131.46499894243365,948,NAmes,0.4,124628.81899742711
2417,122.13037281861106,1040,NAmes,0.4,127015.58773135551
2418,130.45638302321873,925,NAmes,0.4,120672.15429647733
2419,78.36657678772013,1540,NAmes,0.4,120684.52825308901
2420,129.47208721895478,925,NAmes,0.4,119761.68067753318
2421,94.14706474471721,1647,NAmes,0.4,155060.21563454924
2422,115.2324435654447,924,OldTown,0.12,106474.7778544709
2423,80.60240025102912,1544,OldTown,0.12,124450.10598758896
2424,93.70631415652767,1728,NAmes,0.4,161924.5108624798
2425,64.67010832143828,3086,NAmes,0.4,199571.95427995853
2426,110.33252595939176,1281,OldTown,0.12,141335.96575398085
2427,87.52443324537964,1534,OldTown,0.12,134262.48059841237
2428,112.72030732752833,1651,NAmes,0.4,186101.2273977493
2429,121.0239068091705,888,NAmes,0.4,107469.2292465434
2430,137.5308575972201,952,NAmes,0.4,130929.37643255353
2431,111.70125474723675,1238,NAmes,0.4,138286.15337707908
2432,133.38674965835713,1040,NAmes,0.4,138722.21964469142
2433,119.52438897570356,1170,NAmes,0.4,139843.53510157316
2434,118.8472694685029,1242,NAmes,0.4,147608.3086798806
2435,119.98401961300854,1377,NAmes,0.4,165217.99500711277
2436,111.57664351806487,925,NAmes,0.4,103208.39525421
2437,121.57737961136941,864,NAmes,0.4,105042.85598422316
2438,127.696342739152,936,NAmes,0.4,119523.77680384627
2439,111.62726383199278,960,OldTown,0.12,107162.17327871306
2440,101.77014431942598,1296,OldTown,0.12,131894.10703797606
2441,101.67807769737368,1022,OldTown,0.12,103914.9954067159
2442,107.17301663642809,967,OldTown,0.12,103636.30708742596
2443,96.69191153030515,1072,OldTown,0.12,103653.72916048711
2444,112.20852111843953,1174,OldTown,0.12,131732.80379304802
2445,86.63019339480957,1141,OldTown,0.12,98845.05066347771
2446,67.77107081658028,1798,OldTown,0.12,121852.38532821134
2447,114.79483139698476,1772,OldTown,0.12,203416.441235457
2448,85.02264141789283,1642,OldTown,0.12,139607.17720818002
2449,94.36320886647283,1232,OldTown,0.12,116255.47332349453
2450,97.34632426487639,1650,OldTown,0.12,160621.43503704603
2451,101.97434767656864,1358,OldTown,0.12,138481.16414478022
2452,73.87916650769988,2454,OldTown,0.12,181299.4746098955
2453,96.59696446547258,968,OldTown,0.12,93505.86160257745
2454,86.75773536935297,1382,OldTown,0.12,119899.19028044581
2455,115.23706511729988,1060,BrkSide,0.32,122151.28902433786
2456,97.69668121090308,1435,BrkSide,0.32,140194.7375376459
2457,103.15994821103268,1274,BrkSide,0.32,131425.77402085564
2458,101.54040980727285,1232,BrkSide,0.32,125097.78488256015
2459,109.407164133543,884,BrkSide,0.32,96715.93309405202
2460,99.57877254960978,1409,BrkSide,0.32,140306.49052240019
2461,89.166356575656,1322,BrkSide,0.32,117877.92339301723
2462,94.28271064225387,1426,BrkSide,0.32,134447.14537585402
2463,100.38211870361465,1281,BrkSide,0.32,128589.49405933036
2464,74.7819161265537,2264,OldTown,0.12,169306.25811051758
2465,105.11181658653959,1376,BrkSide,0.32,144633.8596230785
2466,95.0893263167573,1316,BrkSide,0.32,125137.5534328526
2467,116.35771257610135,1344,OldTown,0.12,156384.76570228022
2468,94.96531616518716,1173,OldTown,0.12,111394.31586176454
2469,89.14021354878581,1214,OldTown,0.12,108216.21924822597
2470,77.48124199689612,2294,IDOTRR,0.14,177741.9691408797
2471,104.41292103124329,1952,IDOTRR,0.14,203814.0218529869
2472,80.22522316061819,2180,IDOTRR,0.14,174890.98649014765
2473,87.30284374451745,1315,IDOTRR,0.14,114803.23952404044
2474,75.32374732120662,1484,IDOTRR,0.14,111780.44102467062
2475,89.70207095402841,2267,Sawyer,0.41,203354.5948527824
2476,87.97769779668326,1282,SWISU,0.0,112787.40857534794
2477,111.57444355698695,999,Sawyer,0.41,111462.86911342996
2478,122.19761254976083,1452,Sawyer,0.41,177430.93342225274
2479,120.55299704184323,1005,Sawyer,0.41,121155.76202705245
2480,123.20041553864414,1020,Sawyer,0.41,125664.42384941701
2481,118.39420276474365,1040,Sawyer,0.41,123129.9708753334
2482,124.91934465270921,868,Sawyer,0.41,108429.9911585516
2483,121.64514605442675,897,Sawyer,0.41,109115.69601082079
2484,124.58704110840023,943,Sawyer,0.41,117485.57976522141
2485,125.73220732683244,912,Sawyer,0.41,114667.77308207119
2486,117.33669183681462,1375,Sawyer,0.41,161337.95127562011
2487,73.13298457423441,2654,Sawyer,0.41,194094.94106001814
2488,120.79448280785692,1302,Sawyer,0.41,157274.41661582972
2489,135.56768109028434,1299,Sawyer,0.41,176102.41773627934
2490,121.01197511429315,1176,Sawyer,0.41,142310.08273440876
2491,105.91361158268055,998,Sawyer,0.41,105701.78435951518
2492,119.46001972920965,1522,ClearCr,0.49,181818.15002785707
2493,116.79419652165859,1325,Edwards,0.24,154752.31039119762
2494,102.05194322903239,1630,Edwards,0.24,166344.66746332278
2495,93.20953019178023,1242,Edwards,0.24,115766.23649819105
2496,94.51380659130369,2422,ClearCr,0.49,228912.43956413754
2497,95.32641835514805,1626,Edwards,0.24,155000.75624547072
2498,115.92738429061065,864,SWISU,0.0,100161.2600270876
2499,102.55406588120846,943,Edwards,0.24,96708.48412597958
2500,121.05914844256637,1038,Edwards,0.24,125659.3960833839
2501,106.60750999964732,1342,Edwards,0.24,143067.2784195267
2502,103.882622037642,1480,Edwards,0.24,153746.28061571016
2503,82.25609919849536,1362,Edwards,0.24,112032.80710835068
2504,97.09904002088302,1822,SawyerW,0.48,176914.45091804888
2505,113.893363717715,1958,SawyerW,0.48,223003.20615928597
2506,147.78920747899792,1651,CollgCr,0.75,243999.98154782556
2507,134.00465455264822,2140,CollgCr,0.75,286769.9607426672
2508,147.78920747899792,1651,CollgCr,0.75,243999.98154782556
2509,142.6058755194107,1546,CollgCr,0.75,220468.68355300892
2510,148.86797132602308,1500,CollgCr,0.75,223301.95698903463
2511,145.3572412359798,1270,CollgCr,0.75,184603.69636969437
2512,123.60806312417664,1795,CollgCr,0.75,221876.47330789707
2513,119.70022084171252,1873,SawyerW,0.48,224198.51363652755
2514,122.46707521548127,1743,ClearCr,0.49,213460.11210058385
2515,145.00966047304206,1022,CollgCr,0.75,148199.873003449
2516,137.12772530817364,1308,CollgCr,0.75,179363.0647030911
2517,137.47759990089213,990,CollgCr,0.75,136102.8239018832
2518,133.56376834062254,1097,CollgCr,0.75,146519.45386966295
2519,125.1931806771508,1873,CollgCr,0.75,234486.82740830345
2520,128.32811876598484,1753,CollgCr,0.75,224959.19219677142
2521,125.00633195529724,1690,CollgCr,0.75,211260.70100445233
2522,130.58425973952436,1842,CollgCr,0.75,240536.20644020385
2523,141.82833231322212,894,CollgCr,0.75,126794.52908802057
2524,129.95957405890505,1025,CollgCr,0.75,133208.56341037768
2525,137.62345841078948,1009,CollgCr,0.75,138862.06953648658
2526,142.309531106094,1040,CollgCr,0.75,148001.91235033775
2527,131.60454978520713,907,CollgCr,0.75,119365.32665518286
2528,138.2360758229459,879,CollgCr,0.75,121509.51064836945
2529,159.88631905236394,864,CollgCr,0.75,138141.77966124244
2530,144.91750331332662,875,CollgCr,0.75,126802.8153991608
2531,151.90683384340377,1673,CollgCr,0.75,254140.1330200145
2532,127.98205939916333,1932,CollgCr,0.75,247261.33875918356
2533,124.40499238459537,1729,CollgCr,0.75,215096.2318329654
2534,145.92809576124756,1592,CollgCr,0.75,232317.5284519061
2535,126.17624780150652,2439,CollgCr,0.75,307743.8683878744
2536,125.69139067154569,1992,CollgCr,0.75,250377.250217719
2537,160.62316938628518,1341,CollgCr,0.75,215395.67014700844
2538,132.87348068507038,1476,CollgCr,0.75,196121.25749116388
2539,157.45051428403218,1190,CollgCr,0.75,187366.1119979983
2540,134.93608431260674,1330,CollgCr,0.75,179464.99213576695
2541,131.00888386377954,1491,CollgCr,0.75,195334.2458408953
2542,113.66810463832073,1536,CollgCr,0.75,174594.20872446062
2543,128.36803783923403,936,Edwards,0.24,120152.48341752305
2544,109.71646156389954,1088,Edwards,0.24,119371.5101815227
2545,94.85853406590414,1351,Edwards,0.24,128153.87952303649
2546,119.36082080819693,1179,Edwards,0.24,140726.40773286417
2547,124.29508375874184,1044,Edwards,0.24,129764.06744412649
2548,56.52069865505169,2233,Edwards,0.24,126210.72009673042
2549,109.54754857363037,1408,Edwards,0.24,154242.94839167155
2550,123.29731321140663,5095,Edwards,0.24,628199.8108121168
2551,127.61579943473888,1072,Edwards,0.24,136804.13699404008
2552,117.03926054921098,960,Edwards,0.24,112357.69012724255
2553,67.16130478069125,1152,Edwards,0.24,77369.82310735632
2554,85.4420131165913,1195,Edwards,0.24,102103.2056743266
2555,120.7580607068974,865,Edwards,0.24,104455.72251146624
2556,120.33401520860066,768,Edwards,0.24,92416.52368020531
2557,122.52500710809404,864,Edwards,0.24,105861.60614139325
2558,39.189924819463535,2592,SWISU,0.0,101580.28513204948
2559,102.35166358943357,1422,Crawfor,0.48,145544.06562417455
2560,113.92659004814503,1298,Crawfor,0.48,147876.71388249224
2561,126.15751153677866,1098,Crawfor,0.48,138520.94766738298
2562,96.32012256034858,1436,Crawfor,0.48,138315.69599666056
2563,104.68979881953842,1461,Crawfor,0.48,152951.79607534563
2564,107.92252307493305,1718,Crawfor,0.48,185410.894642735
2565,103.49913015001754,1226,Crawfor,0.48,126889.9335639215
2566,89.46624853260664,1755,Crawfor,0.48,157013.26617472465
2567,100.52185583814875,1355,Crawfor,0.48,136207.11466069156
2568,121.21103792764872,1560,Crawfor,0.48,189089.219167132
2569,127.26093894413788,1488,Crawfor,0.48,189364.27714887715
2570,115.52077973158751,1045,Blueste,0.28,120719.21481950895
2571,106.67110552684841,1680,Crawfor,0.48,179207.45728510534
2572,152.90666053181045,1020,Blueste,0.28,155964.79374244667
2573,125.17562030270354,1696,Crawfor,0.48,212297.8520333852
2574,84.62746864645345,2726,Crawfor,0.48,230694.4795302321
2575,110.82398692132594,1215,IDOTRR,0.14,134651.14410941102
2576,82.00941256088208,1601,IDOTRR,0.14,131297.0695099722
2577,83.74918746860516,1828,IDOTRR,0.14,153093.51469261022
2578,102.80590786647869,816,IDOTRR,0.14,83889.62081904661
2579,74.31251816174588,845,IDOTRR,0.14,62794.077846675274
2580,68.47878576603111,1991,IDOTRR,0.14,136341.26246016793
2581,125.44052854159789,1073,IDOTRR,0.14,134597.68712513454
2582,121.26022333471121,1001,IDOTRR,0.14,121381.48355804592
2583,158.52913038724716,1625,Crawfor,0.48,257609.83687927664
2584,137.39162768417773,1299,Mitchel,0.5,178471.72436174686
2585,129.9308555442803,1392,Mitchel,0.5,180863.75091763816
2586,152.31114068815162,1409,Mitchel,0.5,214606.39722960565
2587,142.65981605259475,1478,Mitchel,0.5,210851.20812573505
2588,135.91373587505095,918,Mitchel,0.5,124768.80953329676
2589,143.34448379108395,1026,Mitchel,0.5,147071.44036965212
2590,153.89870521679555,1501,Timber,0.78,231001.95653041013
2591,97.10587154286605,2279,Timber,0.78,221304.28124619173
2592,132.32613486590503,1689,Timber,0.78,223498.8417885136
2593,157.8594406040103,1564,Timber,0.78,246892.1651046721
2594,147.5104323904823,1240,Timber,0.78,182912.93616419804
2595,153.3363715954935,1312,Timber,0.78,201177.31953328746
2596,153.82612602459096,1922,Timber,0.78,295653.81421926385
2597,129.14142757917799,1491,Timber,0.78,192549.8685205544
2598,110.40498069101935,2486,Timber,0.78,274466.7819978741
2599,179.21158285176702,1824,Timber,0.78,326881.92712162307
2600,74.21023875974433,2034,Mitchel,0.5,150943.62563731996
2601,138.1868703163345,936,Mitchel,0.5,129342.9106160891
2602,94.11069454122087,1092,MeadowV,0.22,102768.87843901319
2603,108.84498418662977,992,MeadowV,0.22,107974.22431313673
2604,90.81493243584987,1092,MeadowV,0.22,99169.90621994805
2605,91.98522108436875,1092,MeadowV,0.22,100447.86142413066
2606,142.71849730226586,1008,Mitchel,0.5,143860.24528068397
2607,130.78305629395166,1356,Mitchel,0.5,177341.82433459844
2608,124.87196676474419,1676,Mitchel,0.5,209285.41629771126
2609,112.45223456739825,1432,Mitchel,0.5,161031.5999005143
2610,131.46280511609098,796,Mitchel,0.5,104644.39287240841
2611,107.40375734437319,1608,Mitchel,0.5,172705.2418097521
2612,137.9447963249586,1178,Mitchel,0.5,162498.9700708012
2613,134.06108515641267,816,Mitchel,0.5,109393.84548763275
2614,131.35265317151396,887,Mitchel,0.5,116509.80336313289
2615,121.85935564409398,1293,NAmes,0.4,157564.1468478135
2616,135.07217792879703,1024,NAmes,0.4,138313.91019908816
2617,117.81035526940481,1797,NAmes,0.4,211705.20841912043
2618,141.71734638887256,1390,NAmes,0.4,196987.11148053285
2619,110.28658088866602,1851,NAmes,0.4,204140.46122492081
2620,118.60969918499268,1525,Gilbert,0.48,180879.79125711383
2621,105.02127531268869,1671,Gilbert,0.48,175490.55104750278
2622,102.31035983140578,1776,Gilbert,0.48,181703.19906057665
2623,113.78229090802719,2064,Gilbert,0.48,234846.64843416814
2624,108.75740699075062,2212,Gilbert,0.48,240571.38426354039
2625,105.55713316585778,2687,StoneBr,1.0,283632.01681665983
2626,135.57768045687953,1169,Gilbert,0.48,158490.30845409218
2627,159.86612843225342,1204,StoneBr,1.0,192478.8186324331
2628,152.01856275677244,2798,StoneBr,1.0,425347.9385934493
2629,126.97840194260473,3390,StoneBr,1.0,430456.7825854301
2630,142.61339826344022,2473,StoneBr,1.0,352682.93390548765
2631,164.23677184050442,2698,StoneBr,1.0,443110.81042568095
2632,136.40242706850665,2795,StoneBr,1.0,381244.7836564761
2633,187.60258619985638,1714,StoneBr,1.0,321550.8327465538
2634,186.4512230442646,2000,StoneBr,1.0,372902.4460885292
2635,138.3039309946489,1102,NWAmes,0.39,152410.9319561031
2636,103.1263088418647,1857,NWAmes,0.39,191505.55551934274
2637,148.3472085955424,1083,NWAmes,0.39,160660.02690897245
2638,117.96320323362784,2318,Somerst,0.79,273438.70509554935
2639,107.71316483951665,1875,NWAmes,0.39,201962.18407409373
2640,134.27058233023462,1103,NWAmes,0.39,148100.45231024877
2641,121.12209463492289,874,NAmes,0.4,105860.7107109226
2642,141.12260073233327,1419,NAmes,0.4,200252.9704391809
2643,106.35256250731604,1092,BrDale,0.2,116136.99825798911
2644,99.31364340014923,1365,BrDale,0.2,135563.1232412037
2645,108.42150921666723,1030,BrDale,0.2,111674.15449316725
2646,110.88675527817065,948,BrDale,0.2,105120.64400370578
2647,107.82231996995358,1092,BrDale,0.2,117741.97340718932
2648,142.69006389931837,1069,NPkVill,0.5,152535.67830837134
2649,108.58141196011377,1387,NAmes,0.4,150602.4183886778
2650,140.3282220510145,1055,NPkVill,0.5,148046.2742638203
2651,105.87446836483333,1456,NPkVill,0.5,154153.22593919732
2652,164.15468289768071,2589,NridgHt,1.0,424996.4740220954
2653,155.84877011290962,1618,NridgHt,1.0,252163.31004268775
2654,145.106233441956,1740,NridgHt,1.0,252484.84618900344
2655,198.9373070013693,1868,NridgHt,1.0,371614.88947855786
2656,154.28777617332787,2206,NridgHt,1.0,340358.8342383613
2657,172.6146100922805,2091,NridgHt,1.0,360937.1497029585
2658,130.2965276908123,2253,NridgHt,1.0,293558.0768874001
2659,121.41500025289946,2389,NridgHt,1.0,290060.43560417683
2660,142.68261082494217,2358,NridgHt,1.0,336445.5963252137
2661,188.7802004631538,1792,NridgHt,1.0,338294.1192299716
2662,194.98856257622015,1780,NridgHt,1.0,347079.64138567186
2663,150.78618787198684,1914,NridgHt,1.0,288604.7635869828
2664,189.5560553413046,1565,NridgHt,1.0,296655.22660914174
2665,194.74516144042434,1686,NridgHt,1.0,328340.34218855546
2666,180.28538723023934,1666,NridgHt,1.0,300355.45512557874
2667,115.46468045672977,1456,Gilbert,0.48,168116.57474499854
2668,122.3706134866373,1492,Gilbert,0.48,182576.95532206286
2669,126.8908718552781,1326,Gilbert,0.48,168257.29608009878
2670,106.12613565920782,2373,Gilbert,0.48,251837.31991930015
2671,122.3706134866373,1492,Gilbert,0.48,182576.95532206286
2672,143.32928765401513,1364,Blmngtn,0.5,195501.14836007665
2673,145.2945319796953,1511,Blmngtn,0.5,219540.03782131962
2674,144.2362246519204,1548,Blmngtn,0.5,223277.67576117278
2675,145.4426039945552,1142,Blmngtn,0.5,166095.45376178206
2676,119.08494439933355,1598,Gilbert,0.48,190297.74115013503
2677,108.56769470336357,1889,Gilbert,0.48,205084.3752946538
2678,100.05013181518035,2322,Gilbert,0.48,232316.40607484878
2679,140.06452662336596,1976,NoRidge,0.75,276767.5046077712
2680,126.54911173316478,2234,NoRidge,0.75,282710.71561189013
2681,144.07874417698986,2855,NoRidge,0.75,411344.81462530605
2682,110.54518112157677,2726,NoRidge,0.75,301346.1637374183
2683,114.61254516252673,3500,NoRidge,0.75,401143.90806884354
2684,117.35720398903726,2494,NoRidge,0.75,292688.86674865894
2685,102.50043362206878,2799,NoRidge,0.75,286898.7137081705
2686,130.36643683214766,1964,Somerst,0.79,256039.681938338
2687,169.4091513065157,1670,Somerst,0.79,282913.2826818812
2688,146.44750595566597,1504,Somerst,0.79,220257.04895732162
2689,154.78218116555377,1278,Somerst,0.79,197811.6275295777
2690,162.31446989431424,2640,Somerst,0.79,428510.2005209896
2691,120.5436806125567,1716,Somerst,0.79,206852.9559311473
2692,124.47534430295963,1142,SawyerW,0.48,142150.8431939799
2693,135.40651716076172,1400,SawyerW,0.48,189569.1240250664
2694,124.68456711639145,1131,SawyerW,0.48,141018.24540863873
2695,116.8863765243776,1686,SawyerW,0.48,197070.43082010062
2696,119.34151794010981,1585,SawyerW,0.48,189156.30593507405
2697,105.53740740519515,1837,SawyerW,0.48,193872.2174033435
2698,116.5173334701773,1731,SawyerW,0.48,201691.5042368769
2699,141.6722715240608,1398,SawyerW,0.48,198057.835590637
2700,137.81418480055316,1217,SawyerW,0.48,167719.8629022732
2701,123.06933738386968,1320,SawyerW,0.48,162451.525346708
2702,123.4639823888167,988,Sawyer,0.41,121982.4146001509
2703,84.44787848176476,1654,Sawyer,0.41,139676.79100883892
2704,128.5730593935724,1211,Sawyer,0.41,155701.97492561617
2705,124.68667349694228,984,Sawyer,0.41,122691.6867209912
2706,121.73434174471915,909,Sawyer,0.41,110656.5166459497
2707,124.66635756795469,925,Sawyer,0.41,115316.38075035809
2708,125.49699738881249,1024,Sawyer,0.41,128508.92532614399
2709,122.01998968509194,912,Sawyer,0.41,111282.23059280385
2710,126.90989687549569,941,Sawyer,0.41,119422.21295984145
2711,111.4315803929008,2646,Veenker,0.95,294847.9617196155
2712,116.9307540885525,2826,NoRidge,0.75,330446.31105424935
2713,156.02834561151604,1143,Somerst,0.79,178340.39903396284
2714,134.63986589947473,1223,Somerst,0.79,164664.5559950576
2715,121.04147536652275,1524,Somerst,0.79,184467.20845858066
2716,138.59920073882213,1080,Somerst,0.79,149687.1367979279
2717,122.11290671795138,1694,Somerst,0.79,206859.26398020962
2718,145.1706153401799,1568,Somerst,0.79,227627.52485340208
2719,113.01582585327712,1193,NWAmes,0.39,134827.8802429596
2720,131.4826446777642,1334,NWAmes,0.39,175397.84800013746
2721,129.04193662537202,1051,NAmes,0.4,135623.075393266
2722,96.15880491873337,1770,NAmes,0.4,170201.08470615806
2723,148.42234535415022,976,NAmes,0.4,144860.20906565062
2724,130.19310583493987,898,NAmes,0.4,116913.409039776
2725,124.82484203359063,1051,NAmes,0.4,131190.90897730374
2726,120.44627353515153,1141,NAmes,0.4,137429.1981036079
2727,111.4381683885459,1565,NAmes,0.4,174400.73352807434
2728,111.58000971748595,1488,NAmes,0.4,166031.0544596191
2729,104.61460966755979,1440,NAmes,0.4,150645.0379212861
2730,116.58835186841182,1248,NAmes,0.4,145502.26313177796
2731,126.54815317912016,816,NAmes,0.4,103263.29299416205
2732,112.51723717038696,1043,NAmes,0.4,117355.47836871361
2733,122.07473551293386,1433,NAmes,0.4,174933.09599003423
2734,94.8134235118658,1624,NAmes,0.4,153976.99978327006
2735,119.8167316083194,1216,NAmes,0.4,145697.14563571638
2736,87.44310936490795,1728,NAmes,0.4,151101.69298256095
2737,126.35948305325654,936,NAmes,0.4,118272.47613784812
2738,89.87269272842067,1584,NAmes,0.4,142358.34528181836
2739,126.08033880727083,1246,NAmes,0.4,157096.10215385945
2740,125.75690444024386,1008,NAmes,0.4,126762.95967576581
2741,112.18904676491742,1364,NAmes,0.4,153025.85978734735
2742,117.62611829552235,1336,NAmes,0.4,157148.49404281785
2743,106.04858964621758,1370,NAmes,0.4,145286.5678153181
2744,139.11078891102665,1124,NAmes,0.4,156360.52673599395
2745,143.22523640264612,1050,NAmes,0.4,150386.49822277843
2746,132.7558746802078,1008,NAmes,0.4,133817.92167764946
2747,100.1545894753543,1575,NAmes,0.4,157743.47842368303
2748,110.74280257079022,1145,NAmes,0.4,126800.5089435548
2749,122.02036304744314,1005,NAmes,0.4,122630.46486268035
2750,115.64071515470752,1056,NAmes,0.4,122116.59520337114
2751,135.02666248608443,884,NAmes,0.4,119363.56963769865
2752,94.6027154608978,2039,NAmes,0.4,192894.93682477062
2753,127.77469510944685,1384,NAmes,0.4,176840.17803147444
2754,78.33634957731826,2640,OldTown,0.12,206807.9628841202
2755,105.08546627320581,1312,NAmes,0.4,137872.13175044602
2756,110.20296521555056,713,OldTown,0.12,78574.71419868755
2757,110.8027793772511,715,NAmes,0.4,79223.98725473453
2758,102.75990139862468,720,OldTown,0.12,73987.12900700977
2759,92.35979943420946,1595,OldTown,0.12,147313.8800975641
2760,74.94120213520763,1760,OldTown,0.12,131896.51575796542
2761,121.08170612320143,1146,NAmes,0.4,138759.63521718883
2762,129.57045497594186,1207,NAmes,0.4,156391.53915596183
2763,117.121754690999,1773,NAmes,0.4,207656.8710671412
2764,112.03790255594687,1472,NAmes,0.4,164919.7925623538
2765,95.74715623403814,2448,NAmes,0.4,234389.03846092537
2766,94.6433070838899,1521,NAmes,0.4,143952.47007459652
2767,81.72429091099089,1040,NAmes,0.4,84993.26254743052
2768,80.36197424711088,1556,NAmes,0.4,125043.23192850452
2769,121.53326493048552,1150,NAmes,0.4,139763.25467005835
2770,143.8927929510341,1045,NAmes,0.4,150367.96863383063
2771,126.94876345863072,864,NAmes,0.4,109683.73162825694
2772,105.52748566745038,1025,NAmes,0.4,108165.67280913664
2773,80.43131029769108,2014,OldTown,0.12,161988.65893954984
2774,75.89260700634482,1668,OldTown,0.12,126588.86848658316
2775,71.27317749145098,1657,OldTown,0.12,118099.65510333427
2776,110.6314300613258,1416,OldTown,0.12,156654.10496683733
2777,108.87599757540875,1428,OldTown,0.12,155474.9245376837
2778,109.75529459717332,1004,OldTown,0.12,110194.315775562
2779,56.95397325331463,1951,OldTown,0.12,111117.20181721685
2780,108.09209042158423,1032,OldTown,0.12,111551.03731507492
2781,103.36392768337768,844,OldTown,0.12,87239.15496477076
2782,107.61682617750141,864,OldTown,0.12,92980.93781736122
2783,71.02803626405337,1376,OldTown,0.12,97734.57789933744
2784,106.78804814406064,960,OldTown,0.12,102516.52621829821
2785,83.61040197736699,1566,OldTown,0.12,130933.8894965567
2786,106.56608400004039,492,OldTown,0.12,52430.51332801987
2787,100.08983822595061,1182,OldTown,0.12,118306.18878307362
2788,85.63086808744565,840,OldTown,0.12,71929.92919345434
2789,86.79912897615093,2104,OldTown,0.12,182625.36736582156
2790,78.86070601199357,1248,OldTown,0.12,98418.16110296798
