Id,Price_Per_Square_Foot,SqFeet,SalePrice
2739,132.0343040145841,1246,164514.7428021718
2740,123.11840041306607,1008,124103.3476163706
2741,108.25941892476965,1364,147665.8474133858
2742,115.57664778962067,1336,154410.40144693322
2743,106.69141780145776,1370,146167.24238799713
2744,140.05102455676183,1124,157417.3516018003
2745,140.44850873772862,1050,147470.93417461505
2746,130.27886802715,1008,131321.0989713672
2747,91.2023481455767,1575,143643.6983292833
2748,110.21886238313891,1145,126200.59742869405
2749,116.4531442865474,1005,117035.41000798014
2750,109.11883390058858,1056,115229.48859902154
2751,131.21858360636577,884,115997.22790802734
2752,102.80278406940317,2039,209614.87671751308
2753,128.96360269219372,1384,178485.62612599612
2754,88.16944454319048,2640,232767.33359402287
2755,109.20371587760064,1312,143275.27523141203
2756,105.27924145334532,713,75064.09915623521
2757,102.68322903922058,715,73418.50876304272
2758,105.69937125326055,720,76103.5473023476
2759,92.47583844969574,1595,147498.96232726471
2760,69.70803771839803,1760,122686.14638438054
2761,124.62016934594715,1146,142814.71407045543
2762,129.9070961526137,1207,156797.86505620473
2763,120.59316916532225,1773,213811.68893011636
2764,106.56503130231408,1472,156863.72607700631
2765,102.93622071415257,2448,251987.8683082455
2766,89.60651889297674,1521,136291.51523621762
2767,79.81017410622019,1040,83002.581070469
2768,88.74146715705388,1556,138081.72289637584
2769,118.17113036757496,1150,135896.79992271122
2770,145.7541927900428,1045,152313.13146559472
2771,122.09529559814871,864,105490.33539680048
2772,117.47112329269169,1025,120407.90137500898
2773,79.01734053763948,2014,159140.92384280593
2774,81.91864943711846,1668,136640.3072611136
2775,76.64169198982063,1657,126995.28362713278
2776,112.42462176827667,1416,159193.26442387977
2777,112.57199415285083,1428,160752.807650271
2778,110.22570871238122,1004,110666.61154723074
2779,59.015981450282425,1951,115140.17980950102
2780,111.00428126732811,1032,114556.4182678826
2781,102.92932198699555,844,86872.34775702424
2782,99.35192711820457,864,85840.06503012875
2783,60.66816859576102,1376,83479.39998776716
2784,120.53947943390517,960,115717.90025654896
2785,79.60007585808648,1566,124653.71879376343
2786,99.16121634340527,492,48787.318440955394
2787,108.12202233713788,1182,127800.23040249698
2788,84.66583294227792,840,71119.29967151345
2789,95.87658890569105,2104,201724.34305757398
2790,78.46799661993316,1248,97928.05978167658
2791,113.83114712698443,960,109277.90124190506
2792,74.71997200306771,1020,76214.37144312906
2793,89.93528427520812,1827,164311.76437080523
2794,79.92806221747333,1162,92876.408296704
2795,94.0546829437684,1324,124528.40021754937
2796,106.48898442026609,816,86895.01128693714
2797,72.08746523469529,2486,179209.43857345247
2798,72.15620438840085,1430,103183.37227541322
2799,96.4779511095137,1330,128315.67497565322
2800,96.35570668706032,819,78915.3237767024
2801,116.61767717752946,984,114751.79434268898
2802,93.83141252693531,1422,133428.268613302
2803,103.83001544955232,1921,199457.45967859
2804,77.34587861718262,1640,126847.2409321795
2805,91.83187297672646,1032,94770.49291198171
2806,99.63278673818343,879,87577.21954286323
2807,141.57866576500908,1073,151913.90836585473
2808,128.1546715052624,1064,136356.5704815992
2809,129.95564341078477,934,121378.57094567298
2810,122.10341416954714,1059,129307.51560555042
2811,106.1474051939665,1458,154762.91677280318
2812,143.13180409098788,1040,148857.0762546274
2813,97.79838543022936,1967,192369.42414126114
2814,105.78971911332951,1949,206184.1625518792
2815,108.97225971768057,872,95023.81047381746
2816,128.98825462469722,1830,236048.5059631959
2817,120.43073298672698,1000,120430.73298672697
2818,133.3070767806788,810,107978.73219234984
2819,112.66995920225793,1700,191538.93064383848
2820,100.97501011455904,1350,136316.2636546547
2821,96.60581197988893,1150,111096.68377687226
2822,82.58225960971185,2009,165907.75955591112
2823,48.777873737699906,3672,179112.35236483405
2824,110.86677629977953,1560,172952.17102765606
2825,98.12143672210516,1488,146004.6978424925
2826,115.8862185368655,1057,122491.73299346684
2827,98.10912298994617,1609,157857.57889082338
2828,81.98155239049947,2559,209790.79256728815
2829,137.93307921380085,1440,198623.63406787324
2830,131.50893017388876,1876,246710.7530062153
2831,157.02777275989854,1208,189689.54949395743
2832,146.73526857500042,1846,270873.30578945077
2833,170.73364451810392,1590,271466.49478378525
2834,124.05709482710574,1809,224419.2845422343
2835,140.24695216256453,1614,226358.58079037914
2836,129.27333238665562,1596,206320.23848910237
2837,131.66699102409655,1388,182753.783541446
2838,128.37011814172092,1100,141207.129955893
2839,117.40083110118007,1499,175983.84582066894
2840,155.19351243988615,1425,221150.75522683776
2841,127.58042829739429,1749,223138.1690921426
2842,135.82085988331505,1779,241625.3097324175
2843,118.41574640145848,1388,164361.05600522435
2844,138.46185637540066,1282,177508.09987326365
2845,129.22061718768703,864,111646.6132501616
2846,129.1075572123059,1762,227487.51580808297
2847,120.50756644238652,1755,211490.77910638833
2848,163.68331549307095,1358,222281.94243959035
2849,115.29221901470794,1909,220092.84609907746
2850,131.4815648971255,2214,291100.1846822359
2851,109.3226332318269,2049,224002.0754920133
2852,128.30216412274956,1939,248777.8962340114
2853,123.15738843659688,1995,245698.98993101076
2854,156.28352560107567,848,132528.42970971216
2855,159.00349540876869,1390,221014.85861818847
2856,124.2351678696466,1737,215796.48658957615
2857,127.79231872007563,1611,205873.42545804183
2858,160.22812313999373,1336,214064.77251503163
2859,92.56475117006642,1436,132922.98268021538
2860,128.91222980813552,1012,130459.17656583314
2861,120.4421677204565,1176,141639.98923925683
2862,116.57075981266757,1724,200967.9899170389
2863,132.9351590004119,914,121502.73532637647
2864,95.89626485798192,2314,221903.95688137016
2865,138.77745147650614,1072,148769.42798281458
2866,114.08816424072131,1709,194976.6726873927
2867,91.39069065896933,936,85541.6864567953
2868,101.14757136953529,1338,135335.45049243822
2869,68.10569297623488,1669,113668.40157733602
2870,100.7682125810228,1482,149338.4910450758
2871,68.43669079382721,1414,96769.48078247167
2872,86.97391426144202,498,43313.00930219812
2873,89.23328057096876,1273,113593.96616684322
2874,91.89604947665794,1551,142530.77273829645
2875,108.53293509160198,1340,145434.13302274665
2876,113.29245917310925,1479,167559.5471170286
2877,87.2289584318911,1510,131715.72723215556
2878,96.49965903539942,1636,157873.44218191344
2879,90.07566970161758,1465,131960.85611286975
2880,90.81201401760188,1288,116965.87405467122
2881,91.97226833545608,1550,142557.01591995693
2882,90.43280086025857,1717,155273.11907706395
2883,111.01992112945686,1671,185514.28820732242
2884,114.9106550484048,1609,184891.24397288333
2885,85.89711981847825,1801,154700.71279307932
2886,74.99947810276728,2315,173623.79180790627
2887,105.59288784445482,976,103058.65853618791
2888,107.98680059225671,1285,138763.0387610499
2889,90.94900224565174,672,61117.729509077966
2890,100.47089603704296,641,64401.84435974454
2891,90.70129530678605,1638,148568.72171251554
2892,76.90476281830365,729,56063.572094543364
2893,77.47022350157397,1396,108148.43200819725
2894,68.27556775932464,936,63905.93142272787
2895,160.91879700231095,1778,286113.6210701089
2896,165.95718200341128,1646,273165.52157761494
2897,129.4945015228427,1625,210428.5649746194
2898,117.23386930584536,1664,195077.1585249267
2899,144.67383216504732,1491,215708.68375808554
2900,133.75780369557413,1210,161846.9424716447
2901,126.65836747228866,1650,208986.3063292763
2902,149.02956542621268,1403,209088.4802929764
2903,162.3305648491413,1960,318167.9071043169
2904,177.70880998426674,1838,326628.7927510823
2905,40.52286977863628,1600,64836.59164581804
2906,162.59602707259762,1368,222431.36503531356
2907,93.02217322669026,1304,121300.9138876041
2908,132.9555382395847,874,116203.14042139704
2909,115.36710819832047,1652,190586.46274362542
2910,111.61597809705165,630,70318.06620114254
2911,94.77733229091336,1092,103496.84686167739
2912,108.17583755421788,1360,147119.13907373633
2913,97.28182443295157,1092,106231.75228078311
2914,84.24748828152383,1092,91998.25720342401
2915,84.24748828152383,1092,91998.25720342401
2916,94.89380137708122,1092,103624.0311037727
2917,140.62293757312693,1224,172122.47558950738
2918,120.23035378379143,970,116623.4431702777
2919,121.54539481914162,2000,243090.78963828326
